Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM
    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> source
LSHIFT               : 
MODULE               : 3 4
NEGEDGE              : 38
NONBLOCK             : 45
NUMBER               : 11
OUTPUT               : 20 22
PARAMETER            : 10
POSEDGE              : 37
REG                  : 30
RSHIFT               : 
WIRE                 : 29
[                    : 18 27 51 63 64
]                    : 18 27 51 63 64
^                    : 68 78
error                : 
{                    : 52 61
|                    : 69 77
}                    : 52 61
~                    : 66

Nonterminals, with rules where they appear

always               : 25
alwayscont           : 39 40 41 42 46 49
alwayscontblock      : 33 34 35
arithexpr            : 10 18 18 27 27 51 51 63 63 64
assign               : 24
edge                 : 36
elseblock            : 42 48
empty                : 2 7 9 14 16 26 43
ifblock              : 41 42 47 48
inouttype            : 17 18
lhs                  : 32 44 45 53 54
lhsconcat            : 52 54
modulecontent        : 3 4 23 24 25
moduledec            : 1
oneassign            : 40
oneparam             : 6 8
oneport              : 13 15
paramdec             : 3
paramplus            : 6 8
params               : 5
portdec              : 3 4
portplus             : 13 15
ports                : 12
sensitivity          : 33 34
source               : 1 0
unaop                : 65
wireconcat           : 61 72
wiredec              : 23
wireexpr             : 32 44 45 46 56 57 57 62 71 72
wireop               : 56
wiretype             : 21 22 27 28
wireval              : 55 56 57 65

Parsing method: LALR

state 0

    (0) S' -> . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (84) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 84 (empty -> .)

    source                         shift and go to state 1
    moduledec                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> source .



state 2

    (1) source -> moduledec . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (84) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 84 (empty -> .)

    moduledec                      shift and go to state 2
    source                         shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) source -> empty .

    $end            reduce using rule 2 (source -> empty .)


state 4

    (3) moduledec -> MODULE . ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE . ID portdec ; modulecontent ENDMODULE

    ID              shift and go to state 6


state 5

    (1) source -> moduledec source .

    $end            reduce using rule 1 (source -> moduledec source .)


state 6

    (3) moduledec -> MODULE ID . paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE ID . portdec ; modulecontent ENDMODULE
    (5) paramdec -> . # ( params )
    (12) portdec -> . ( ports )

    #               shift and go to state 9
    (               shift and go to state 10

    paramdec                       shift and go to state 7
    portdec                        shift and go to state 8

state 7

    (3) moduledec -> MODULE ID paramdec . portdec ; modulecontent ENDMODULE
    (12) portdec -> . ( ports )

    (               shift and go to state 10

    portdec                        shift and go to state 11

state 8

    (4) moduledec -> MODULE ID portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 12


state 9

    (5) paramdec -> # . ( params )

    (               shift and go to state 13


state 10

    (12) portdec -> ( . ports )
    (13) ports -> . oneport portplus
    (14) ports -> . empty
    (17) oneport -> . inouttype ID
    (18) oneport -> . inouttype [ arithexpr : arithexpr ] ID
    (84) empty -> .
    (19) inouttype -> . INPUT
    (20) inouttype -> . OUTPUT
    (21) inouttype -> . INPUT wiretype
    (22) inouttype -> . OUTPUT wiretype

    )               reduce using rule 84 (empty -> .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    ports                          shift and go to state 14
    oneport                        shift and go to state 15
    empty                          shift and go to state 16
    inouttype                      shift and go to state 17

state 11

    (3) moduledec -> MODULE ID paramdec portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 20


state 12

    (4) moduledec -> MODULE ID portdec ; . modulecontent ENDMODULE
    (23) modulecontent -> . wiredec ; modulecontent
    (24) modulecontent -> . assign ; modulecontent
    (25) modulecontent -> . always modulecontent
    (26) modulecontent -> . empty
    (27) wiredec -> . wiretype [ arithexpr : arithexpr ] ID
    (28) wiredec -> . wiretype ID
    (32) assign -> . ASSIGN lhs = wireexpr
    (33) always -> . ALWAYS @ sensitivity alwayscontblock
    (34) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (35) always -> . ALWAYSCOMB alwayscontblock
    (84) empty -> .
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ASSIGN          shift and go to state 27
    ALWAYS          shift and go to state 28
    ALWAYSFF        shift and go to state 29
    ALWAYSCOMB      shift and go to state 30
    ENDMODULE       reduce using rule 84 (empty -> .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    modulecontent                  shift and go to state 21
    wiredec                        shift and go to state 22
    assign                         shift and go to state 23
    always                         shift and go to state 24
    empty                          shift and go to state 25
    wiretype                       shift and go to state 26

state 13

    (5) paramdec -> # ( . params )
    (6) params -> . oneparam paramplus
    (7) params -> . empty
    (10) oneparam -> . PARAMETER ID = arithexpr
    (84) empty -> .

    PARAMETER       shift and go to state 37
    )               reduce using rule 84 (empty -> .)

    params                         shift and go to state 34
    oneparam                       shift and go to state 35
    empty                          shift and go to state 36

state 14

    (12) portdec -> ( ports . )

    )               shift and go to state 38


state 15

    (13) ports -> oneport . portplus
    (15) portplus -> . , oneport portplus
    (16) portplus -> . empty
    (84) empty -> .

    ,               shift and go to state 40
    )               reduce using rule 84 (empty -> .)

    portplus                       shift and go to state 39
    empty                          shift and go to state 41

state 16

    (14) ports -> empty .

    )               reduce using rule 14 (ports -> empty .)


state 17

    (17) oneport -> inouttype . ID
    (18) oneport -> inouttype . [ arithexpr : arithexpr ] ID

    ID              shift and go to state 42
    [               shift and go to state 43


state 18

    (19) inouttype -> INPUT .
    (21) inouttype -> INPUT . wiretype
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ID              reduce using rule 19 (inouttype -> INPUT .)
    [               reduce using rule 19 (inouttype -> INPUT .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    wiretype                       shift and go to state 44

state 19

    (20) inouttype -> OUTPUT .
    (22) inouttype -> OUTPUT . wiretype
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ID              reduce using rule 20 (inouttype -> OUTPUT .)
    [               reduce using rule 20 (inouttype -> OUTPUT .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    wiretype                       shift and go to state 45

state 20

    (3) moduledec -> MODULE ID paramdec portdec ; . modulecontent ENDMODULE
    (23) modulecontent -> . wiredec ; modulecontent
    (24) modulecontent -> . assign ; modulecontent
    (25) modulecontent -> . always modulecontent
    (26) modulecontent -> . empty
    (27) wiredec -> . wiretype [ arithexpr : arithexpr ] ID
    (28) wiredec -> . wiretype ID
    (32) assign -> . ASSIGN lhs = wireexpr
    (33) always -> . ALWAYS @ sensitivity alwayscontblock
    (34) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (35) always -> . ALWAYSCOMB alwayscontblock
    (84) empty -> .
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ASSIGN          shift and go to state 27
    ALWAYS          shift and go to state 28
    ALWAYSFF        shift and go to state 29
    ALWAYSCOMB      shift and go to state 30
    ENDMODULE       reduce using rule 84 (empty -> .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    modulecontent                  shift and go to state 46
    wiredec                        shift and go to state 22
    assign                         shift and go to state 23
    always                         shift and go to state 24
    empty                          shift and go to state 25
    wiretype                       shift and go to state 26

state 21

    (4) moduledec -> MODULE ID portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 47


state 22

    (23) modulecontent -> wiredec . ; modulecontent

    ;               shift and go to state 48


state 23

    (24) modulecontent -> assign . ; modulecontent

    ;               shift and go to state 49


state 24

    (25) modulecontent -> always . modulecontent
    (23) modulecontent -> . wiredec ; modulecontent
    (24) modulecontent -> . assign ; modulecontent
    (25) modulecontent -> . always modulecontent
    (26) modulecontent -> . empty
    (27) wiredec -> . wiretype [ arithexpr : arithexpr ] ID
    (28) wiredec -> . wiretype ID
    (32) assign -> . ASSIGN lhs = wireexpr
    (33) always -> . ALWAYS @ sensitivity alwayscontblock
    (34) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (35) always -> . ALWAYSCOMB alwayscontblock
    (84) empty -> .
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ASSIGN          shift and go to state 27
    ALWAYS          shift and go to state 28
    ALWAYSFF        shift and go to state 29
    ALWAYSCOMB      shift and go to state 30
    ENDMODULE       reduce using rule 84 (empty -> .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    always                         shift and go to state 24
    modulecontent                  shift and go to state 50
    wiredec                        shift and go to state 22
    assign                         shift and go to state 23
    empty                          shift and go to state 25
    wiretype                       shift and go to state 26

state 25

    (26) modulecontent -> empty .

    ENDMODULE       reduce using rule 26 (modulecontent -> empty .)


state 26

    (27) wiredec -> wiretype . [ arithexpr : arithexpr ] ID
    (28) wiredec -> wiretype . ID

    [               shift and go to state 51
    ID              shift and go to state 52


state 27

    (32) assign -> ASSIGN . lhs = wireexpr
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    ID              shift and go to state 54
    {               shift and go to state 55

    lhs                            shift and go to state 53

state 28

    (33) always -> ALWAYS . @ sensitivity alwayscontblock

    @               shift and go to state 56


state 29

    (34) always -> ALWAYSFF . @ sensitivity alwayscontblock

    @               shift and go to state 57


state 30

    (35) always -> ALWAYSCOMB . alwayscontblock
    (39) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 59

    alwayscontblock                shift and go to state 58

state 31

    (29) wiretype -> WIRE .

    [               reduce using rule 29 (wiretype -> WIRE .)
    ID              reduce using rule 29 (wiretype -> WIRE .)


state 32

    (30) wiretype -> REG .

    [               reduce using rule 30 (wiretype -> REG .)
    ID              reduce using rule 30 (wiretype -> REG .)


state 33

    (31) wiretype -> LOGIC .

    [               reduce using rule 31 (wiretype -> LOGIC .)
    ID              reduce using rule 31 (wiretype -> LOGIC .)


state 34

    (5) paramdec -> # ( params . )

    )               shift and go to state 60


state 35

    (6) params -> oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (84) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 84 (empty -> .)

    paramplus                      shift and go to state 61
    empty                          shift and go to state 63

state 36

    (7) params -> empty .

    )               reduce using rule 7 (params -> empty .)


state 37

    (10) oneparam -> PARAMETER . ID = arithexpr

    ID              shift and go to state 64


state 38

    (12) portdec -> ( ports ) .

    ;               reduce using rule 12 (portdec -> ( ports ) .)


state 39

    (13) ports -> oneport portplus .

    )               reduce using rule 13 (ports -> oneport portplus .)


state 40

    (15) portplus -> , . oneport portplus
    (17) oneport -> . inouttype ID
    (18) oneport -> . inouttype [ arithexpr : arithexpr ] ID
    (19) inouttype -> . INPUT
    (20) inouttype -> . OUTPUT
    (21) inouttype -> . INPUT wiretype
    (22) inouttype -> . OUTPUT wiretype

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    oneport                        shift and go to state 65
    inouttype                      shift and go to state 17

state 41

    (16) portplus -> empty .

    )               reduce using rule 16 (portplus -> empty .)


state 42

    (17) oneport -> inouttype ID .

    ,               reduce using rule 17 (oneport -> inouttype ID .)
    )               reduce using rule 17 (oneport -> inouttype ID .)


state 43

    (18) oneport -> inouttype [ . arithexpr : arithexpr ] ID
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 66

state 44

    (21) inouttype -> INPUT wiretype .

    ID              reduce using rule 21 (inouttype -> INPUT wiretype .)
    [               reduce using rule 21 (inouttype -> INPUT wiretype .)


state 45

    (22) inouttype -> OUTPUT wiretype .

    ID              reduce using rule 22 (inouttype -> OUTPUT wiretype .)
    [               reduce using rule 22 (inouttype -> OUTPUT wiretype .)


state 46

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 68


state 47

    (4) moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)


state 48

    (23) modulecontent -> wiredec ; . modulecontent
    (23) modulecontent -> . wiredec ; modulecontent
    (24) modulecontent -> . assign ; modulecontent
    (25) modulecontent -> . always modulecontent
    (26) modulecontent -> . empty
    (27) wiredec -> . wiretype [ arithexpr : arithexpr ] ID
    (28) wiredec -> . wiretype ID
    (32) assign -> . ASSIGN lhs = wireexpr
    (33) always -> . ALWAYS @ sensitivity alwayscontblock
    (34) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (35) always -> . ALWAYSCOMB alwayscontblock
    (84) empty -> .
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ASSIGN          shift and go to state 27
    ALWAYS          shift and go to state 28
    ALWAYSFF        shift and go to state 29
    ALWAYSCOMB      shift and go to state 30
    ENDMODULE       reduce using rule 84 (empty -> .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    wiredec                        shift and go to state 22
    modulecontent                  shift and go to state 69
    assign                         shift and go to state 23
    always                         shift and go to state 24
    empty                          shift and go to state 25
    wiretype                       shift and go to state 26

state 49

    (24) modulecontent -> assign ; . modulecontent
    (23) modulecontent -> . wiredec ; modulecontent
    (24) modulecontent -> . assign ; modulecontent
    (25) modulecontent -> . always modulecontent
    (26) modulecontent -> . empty
    (27) wiredec -> . wiretype [ arithexpr : arithexpr ] ID
    (28) wiredec -> . wiretype ID
    (32) assign -> . ASSIGN lhs = wireexpr
    (33) always -> . ALWAYS @ sensitivity alwayscontblock
    (34) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (35) always -> . ALWAYSCOMB alwayscontblock
    (84) empty -> .
    (29) wiretype -> . WIRE
    (30) wiretype -> . REG
    (31) wiretype -> . LOGIC

    ASSIGN          shift and go to state 27
    ALWAYS          shift and go to state 28
    ALWAYSFF        shift and go to state 29
    ALWAYSCOMB      shift and go to state 30
    ENDMODULE       reduce using rule 84 (empty -> .)
    WIRE            shift and go to state 31
    REG             shift and go to state 32
    LOGIC           shift and go to state 33

    assign                         shift and go to state 23
    modulecontent                  shift and go to state 70
    wiredec                        shift and go to state 22
    always                         shift and go to state 24
    empty                          shift and go to state 25
    wiretype                       shift and go to state 26

state 50

    (25) modulecontent -> always modulecontent .

    ENDMODULE       reduce using rule 25 (modulecontent -> always modulecontent .)


state 51

    (27) wiredec -> wiretype [ . arithexpr : arithexpr ] ID
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 71

state 52

    (28) wiredec -> wiretype ID .

    ;               reduce using rule 28 (wiredec -> wiretype ID .)


state 53

    (32) assign -> ASSIGN lhs . = wireexpr

    =               shift and go to state 72


state 54

    (50) lhs -> ID .
    (51) lhs -> ID . [ arithexpr : arithexpr ]

    =               reduce using rule 50 (lhs -> ID .)
    ,               reduce using rule 50 (lhs -> ID .)
    }               reduce using rule 50 (lhs -> ID .)
    NONBLOCK        reduce using rule 50 (lhs -> ID .)
    [               shift and go to state 73


state 55

    (52) lhs -> { . lhsconcat }
    (53) lhsconcat -> . lhs
    (54) lhsconcat -> . lhs , lhsconcat
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    ID              shift and go to state 54
    {               shift and go to state 55

    lhsconcat                      shift and go to state 74
    lhs                            shift and go to state 75

state 56

    (33) always -> ALWAYS @ . sensitivity alwayscontblock
    (36) sensitivity -> . ( edge ID )

    (               shift and go to state 77

    sensitivity                    shift and go to state 76

state 57

    (34) always -> ALWAYSFF @ . sensitivity alwayscontblock
    (36) sensitivity -> . ( edge ID )

    (               shift and go to state 77

    sensitivity                    shift and go to state 78

state 58

    (35) always -> ALWAYSCOMB alwayscontblock .

    ASSIGN          reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYS          reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSFF        reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSCOMB      reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    WIRE            reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    REG             reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    LOGIC           reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)
    ENDMODULE       reduce using rule 35 (always -> ALWAYSCOMB alwayscontblock .)


state 59

    (39) alwayscontblock -> BEGIN . alwayscont END
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

    alwayscont                     shift and go to state 79
    oneassign                      shift and go to state 80
    ifblock                        shift and go to state 81
    empty                          shift and go to state 82
    lhs                            shift and go to state 83

state 60

    (5) paramdec -> # ( params ) .

    (               reduce using rule 5 (paramdec -> # ( params ) .)


state 61

    (6) params -> oneparam paramplus .

    )               reduce using rule 6 (params -> oneparam paramplus .)


state 62

    (8) paramplus -> , . oneparam paramplus
    (10) oneparam -> . PARAMETER ID = arithexpr

    PARAMETER       shift and go to state 37

    oneparam                       shift and go to state 85

state 63

    (9) paramplus -> empty .

    )               reduce using rule 9 (paramplus -> empty .)


state 64

    (10) oneparam -> PARAMETER ID . = arithexpr

    =               shift and go to state 86


state 65

    (15) portplus -> , oneport . portplus
    (15) portplus -> . , oneport portplus
    (16) portplus -> . empty
    (84) empty -> .

    ,               shift and go to state 40
    )               reduce using rule 84 (empty -> .)

    portplus                       shift and go to state 87
    empty                          shift and go to state 41

state 66

    (18) oneport -> inouttype [ arithexpr . : arithexpr ] ID

    :               shift and go to state 88


state 67

    (11) arithexpr -> NUMBER .

    :               reduce using rule 11 (arithexpr -> NUMBER .)
    ,               reduce using rule 11 (arithexpr -> NUMBER .)
    )               reduce using rule 11 (arithexpr -> NUMBER .)
    ]               reduce using rule 11 (arithexpr -> NUMBER .)


state 68

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 3 (moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE .)


state 69

    (23) modulecontent -> wiredec ; modulecontent .

    ENDMODULE       reduce using rule 23 (modulecontent -> wiredec ; modulecontent .)


state 70

    (24) modulecontent -> assign ; modulecontent .

    ENDMODULE       reduce using rule 24 (modulecontent -> assign ; modulecontent .)


state 71

    (27) wiredec -> wiretype [ arithexpr . : arithexpr ] ID

    :               shift and go to state 89


state 72

    (32) assign -> ASSIGN lhs = . wireexpr
    (55) wireexpr -> . wireval
    (56) wireexpr -> . wireval wireop wireexpr
    (57) wireexpr -> . wireval ? wireexpr : wireexpr
    (58) wireval -> . ALLHIGH
    (59) wireval -> . ALLLOW
    (60) wireval -> . LITWIRE
    (61) wireval -> . { wireconcat }
    (62) wireval -> . ( wireexpr )
    (63) wireval -> . ID [ arithexpr : arithexpr ]
    (64) wireval -> . ID [ arithexpr ]
    (65) wireval -> . unaop wireval
    (70) wireval -> . ID
    (66) unaop -> . ~
    (67) unaop -> . &
    (68) unaop -> . ^
    (69) unaop -> . |

    ALLHIGH         shift and go to state 92
    ALLLOW          shift and go to state 93
    LITWIRE         shift and go to state 94
    {               shift and go to state 95
    (               shift and go to state 96
    ID              shift and go to state 97
    ~               shift and go to state 99
    &               shift and go to state 100
    ^               shift and go to state 101
    |               shift and go to state 102

    wireexpr                       shift and go to state 90
    wireval                        shift and go to state 91
    unaop                          shift and go to state 98

state 73

    (51) lhs -> ID [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 67

    arithexpr                      shift and go to state 103

state 74

    (52) lhs -> { lhsconcat . }

    }               shift and go to state 104


state 75

    (53) lhsconcat -> lhs .
    (54) lhsconcat -> lhs . , lhsconcat

    }               reduce using rule 53 (lhsconcat -> lhs .)
    ,               shift and go to state 105


state 76

    (33) always -> ALWAYS @ sensitivity . alwayscontblock
    (39) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 59

    alwayscontblock                shift and go to state 106

state 77

    (36) sensitivity -> ( . edge ID )
    (37) edge -> . POSEDGE
    (38) edge -> . NEGEDGE

    POSEDGE         shift and go to state 108
    NEGEDGE         shift and go to state 109

    edge                           shift and go to state 107

state 78

    (34) always -> ALWAYSFF @ sensitivity . alwayscontblock
    (39) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 59

    alwayscontblock                shift and go to state 110

state 79

    (39) alwayscontblock -> BEGIN alwayscont . END

    END             shift and go to state 111


state 80

    (40) alwayscont -> oneassign . ; alwayscont

    ;               shift and go to state 112


state 81

    (41) alwayscont -> ifblock . alwayscont
    (42) alwayscont -> ifblock . elseblock alwayscont
    (40) alwayscont -> . oneassign ; alwayscont
    (41) alwayscont -> . ifblock alwayscont
    (42) alwayscont -> . ifblock elseblock alwayscont
    (43) alwayscont -> . empty
    (47) elseblock -> . ELSE ifblock
    (48) elseblock -> . ELSE ifblock elseblock
    (49) elseblock -> . ELSE BEGIN alwayscont END
    (44) oneassign -> . lhs = wireexpr
    (45) oneassign -> . lhs NONBLOCK wireexpr
    (46) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (84) empty -> .
    (50) lhs -> . ID
    (51) lhs -> . ID [ arithexpr : arithexpr ]
    (52) lhs -> . { lhsconcat }

    ELSE            shift and go to state 115
    IF              shift and go to state 84
    END             reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    {               shift and go to state 55

