Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
(                    : 5 12 46 56 73 97 102
)                    : 5 14 19 46 56 73 97 102
*                    : 86
+                    : 84
,                    : 8 18 20 36 64 83 99
-                    : 85
.                    : 102
:                    : 21 32 33 33 61 67 74
;                    : 3 4 27 28 30 50
<                    : 90
=                    : 10 38 42 54
>                    : 91
?                    : 67
@                    : 43 44
ALLHIGH              : 68
ALLLOW               : 69
ALWAYS               : 43
ALWAYSCOMB           : 45
ALWAYSFF             : 44
ASSIGN               : 42
BEGIN                : 49 56 59
ELSE                 : 57 58 59
END                  : 49 56 59
ENDMODULE            : 3 4
EQ                   : 94
GEQ                  : 95
ID                   : 3 4 10 17 18 33 37 38 46 60 61 74 75 81 97 97 102
IF                   : 56
INPUT                : 25
LEQ                  : 96
LITWIRE              : 70
LOCALPARAM           : 
LOGIC                : 41
LSHIFT               : 92
MODULE               : 3 4
NEGEDGE              : 48
NONBLOCK             : 55
NUMBER               : 11
OUTPUT               : 26
PARAMETER            : 10
POSEDGE              : 47
REG                  : 40
RSHIFT               : 93
WIRE                 : 39
[                    : 21 32 33 33 61 74 75
]                    : 21 32 33 33 61 74 75
^                    : 79 89
error                : 
{                    : 62 72
|                    : 80 88
}                    : 62 72
~                    : 77

Nonterminals, with rules where they appear

always               : 29
alwayscont           : 49 50 51 52 56 59
alwayscontblock      : 43 44 45
arithexpr            : 10 21 21 32 32 33 33 33 33 61 61 71 74 74
assign               : 28
edge                 : 46
elseblock            : 52 58
empty                : 2 7 9 16 22 31 53 100
idassigns            : 32 34 36
idsterminal          : 15 18
ifblock              : 51 52 57 58
inout                : 23 24
lhs                  : 42 54 55 63 64
lhsconcat            : 62 64
modportassign        : 97 99
modulecontent        : 3 4 27 28 29 30
moduledec            : 1
moduleinst           : 30
oneassign            : 50
oneidassign          : 35 36
oneparam             : 6 8
oneportassign        : 98 99
paramdec             : 3
paramplus            : 6 8
params               : 5
portdec              : 3 4
portplus             : 13 15
ports                : 12
portterminal         : 17
porttype             : 13 20
sensitivity          : 43 44
source               : 1 0
unaop                : 76
wireconcat           : 72 83
wiredec              : 27
wireexpr             : 38 42 54 55 56 66 67 67 73 75 82 83 101 102
wireop               : 66
wireslice            : 15
wiretype             : 24 32 33 34
wireval              : 65 66 67 76

Parsing method: LALR

state 0

    (0) S' -> . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (103) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 103 (empty -> .)

    source                         shift and go to state 1
    moduledec                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> source .



state 2

    (1) source -> moduledec . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (103) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 103 (empty -> .)

    moduledec                      shift and go to state 2
    source                         shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) source -> empty .

    $end            reduce using rule 2 (source -> empty .)


state 4

    (3) moduledec -> MODULE . ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE . ID portdec ; modulecontent ENDMODULE

    ID              shift and go to state 6


state 5

    (1) source -> moduledec source .

    $end            reduce using rule 1 (source -> moduledec source .)


state 6

    (3) moduledec -> MODULE ID . paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE ID . portdec ; modulecontent ENDMODULE
    (5) paramdec -> . # ( params )
    (12) portdec -> . ( ports

    #               shift and go to state 9
    (               shift and go to state 10

    paramdec                       shift and go to state 7
    portdec                        shift and go to state 8

state 7

    (3) moduledec -> MODULE ID paramdec . portdec ; modulecontent ENDMODULE
    (12) portdec -> . ( ports

    (               shift and go to state 10

    portdec                        shift and go to state 11

state 8

    (4) moduledec -> MODULE ID portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 12


state 9

    (5) paramdec -> # . ( params )

    (               shift and go to state 13


state 10

    (12) portdec -> ( . ports
    (13) ports -> . porttype portplus
    (14) ports -> . )
    (23) porttype -> . inout
    (24) porttype -> . inout wiretype
    (25) inout -> . INPUT
    (26) inout -> . OUTPUT

    )               shift and go to state 16
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    ports                          shift and go to state 14
    porttype                       shift and go to state 15
    inout                          shift and go to state 17

state 11

    (3) moduledec -> MODULE ID paramdec portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 20


state 12

    (4) moduledec -> MODULE ID portdec ; . modulecontent ENDMODULE
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    modulecontent                  shift and go to state 22
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 13

    (5) paramdec -> # ( . params )
    (6) params -> . oneparam paramplus
    (7) params -> . empty
    (10) oneparam -> . PARAMETER ID = arithexpr
    (103) empty -> .

    PARAMETER       shift and go to state 39
    )               reduce using rule 103 (empty -> .)

    params                         shift and go to state 36
    oneparam                       shift and go to state 37
    empty                          shift and go to state 38

state 14

    (12) portdec -> ( ports .

    ;               reduce using rule 12 (portdec -> ( ports .)


state 15

    (13) ports -> porttype . portplus
    (15) portplus -> . wireslice idsterminal portplus
    (16) portplus -> . empty
    (21) wireslice -> . [ arithexpr : arithexpr ]
    (22) wireslice -> . empty
    (103) empty -> .

    [               shift and go to state 43
    ;               reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)

    portplus                       shift and go to state 40
    wireslice                      shift and go to state 41
    empty                          shift and go to state 42

state 16

    (14) ports -> ) .

    ;               reduce using rule 14 (ports -> ) .)


state 17

    (23) porttype -> inout .
    (24) porttype -> inout . wiretype
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    [               reduce using rule 23 (porttype -> inout .)
    ID              reduce using rule 23 (porttype -> inout .)
    ;               reduce using rule 23 (porttype -> inout .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    wiretype                       shift and go to state 44

state 18

    (25) inout -> INPUT .

    WIRE            reduce using rule 25 (inout -> INPUT .)
    REG             reduce using rule 25 (inout -> INPUT .)
    LOGIC           reduce using rule 25 (inout -> INPUT .)
    [               reduce using rule 25 (inout -> INPUT .)
    ID              reduce using rule 25 (inout -> INPUT .)
    ;               reduce using rule 25 (inout -> INPUT .)


state 19

    (26) inout -> OUTPUT .

    WIRE            reduce using rule 26 (inout -> OUTPUT .)
    REG             reduce using rule 26 (inout -> OUTPUT .)
    LOGIC           reduce using rule 26 (inout -> OUTPUT .)
    [               reduce using rule 26 (inout -> OUTPUT .)
    ID              reduce using rule 26 (inout -> OUTPUT .)
    ;               reduce using rule 26 (inout -> OUTPUT .)


state 20

    (3) moduledec -> MODULE ID paramdec portdec ; . modulecontent ENDMODULE
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    modulecontent                  shift and go to state 45
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 21

    (97) moduleinst -> ID . ID ( modportassign )

    ID              shift and go to state 46


state 22

    (4) moduledec -> MODULE ID portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 47


state 23

    (27) modulecontent -> wiredec . ; modulecontent

    ;               shift and go to state 48


state 24

    (28) modulecontent -> assign . ; modulecontent

    ;               shift and go to state 49


state 25

    (29) modulecontent -> always . modulecontent
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    always                         shift and go to state 25
    modulecontent                  shift and go to state 50
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 26

    (30) modulecontent -> moduleinst . ; modulecontent

    ;               shift and go to state 51


state 27

    (31) modulecontent -> empty .

    ENDMODULE       reduce using rule 31 (modulecontent -> empty .)


state 28

    (32) wiredec -> wiretype . [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> wiretype . [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> wiretype . idassigns
    (35) idassigns -> . oneidassign
    (36) idassigns -> . oneidassign , idassigns
    (37) oneidassign -> . ID
    (38) oneidassign -> . ID = wireexpr

    [               shift and go to state 52
    ID              shift and go to state 54

    idassigns                      shift and go to state 53
    oneidassign                    shift and go to state 55

state 29

    (42) assign -> ASSIGN . lhs = wireexpr
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhs                            shift and go to state 56

state 30

    (43) always -> ALWAYS . @ sensitivity alwayscontblock

    @               shift and go to state 59


state 31

    (44) always -> ALWAYSFF . @ sensitivity alwayscontblock

    @               shift and go to state 60


state 32

    (45) always -> ALWAYSCOMB . alwayscontblock
    (49) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 61

state 33

    (39) wiretype -> WIRE .

    [               reduce using rule 39 (wiretype -> WIRE .)
    ID              reduce using rule 39 (wiretype -> WIRE .)
    ;               reduce using rule 39 (wiretype -> WIRE .)


state 34

    (40) wiretype -> REG .

    [               reduce using rule 40 (wiretype -> REG .)
    ID              reduce using rule 40 (wiretype -> REG .)
    ;               reduce using rule 40 (wiretype -> REG .)


state 35

    (41) wiretype -> LOGIC .

    [               reduce using rule 41 (wiretype -> LOGIC .)
    ID              reduce using rule 41 (wiretype -> LOGIC .)
    ;               reduce using rule 41 (wiretype -> LOGIC .)


state 36

    (5) paramdec -> # ( params . )

    )               shift and go to state 63


state 37

    (6) params -> oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (103) empty -> .

    ,               shift and go to state 65
    )               reduce using rule 103 (empty -> .)

    paramplus                      shift and go to state 64
    empty                          shift and go to state 66

state 38

    (7) params -> empty .

    )               reduce using rule 7 (params -> empty .)


state 39

    (10) oneparam -> PARAMETER . ID = arithexpr

    ID              shift and go to state 67


state 40

    (13) ports -> porttype portplus .

    ;               reduce using rule 13 (ports -> porttype portplus .)


state 41

    (15) portplus -> wireslice . idsterminal portplus
    (17) idsterminal -> . ID portterminal
    (18) idsterminal -> . ID , idsterminal

    ID              shift and go to state 69

    idsterminal                    shift and go to state 68

state 42

    (16) portplus -> empty .
    (22) wireslice -> empty .

    ;               reduce using rule 16 (portplus -> empty .)
    ID              reduce using rule 22 (wireslice -> empty .)


state 43

    (21) wireslice -> [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 70

state 44

    (24) porttype -> inout wiretype .

    [               reduce using rule 24 (porttype -> inout wiretype .)
    ID              reduce using rule 24 (porttype -> inout wiretype .)
    ;               reduce using rule 24 (porttype -> inout wiretype .)


state 45

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 72


state 46

    (97) moduleinst -> ID ID . ( modportassign )

    (               shift and go to state 73


state 47

    (4) moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)


state 48

    (27) modulecontent -> wiredec ; . modulecontent
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    wiredec                        shift and go to state 23
    modulecontent                  shift and go to state 74
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 49

    (28) modulecontent -> assign ; . modulecontent
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    assign                         shift and go to state 24
    modulecontent                  shift and go to state 75
    wiredec                        shift and go to state 23
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 50

    (29) modulecontent -> always modulecontent .

    ENDMODULE       reduce using rule 29 (modulecontent -> always modulecontent .)


state 51

    (30) modulecontent -> moduleinst ; . modulecontent
    (27) modulecontent -> . wiredec ; modulecontent
    (28) modulecontent -> . assign ; modulecontent
    (29) modulecontent -> . always modulecontent
    (30) modulecontent -> . moduleinst ; modulecontent
    (31) modulecontent -> . empty
    (32) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (34) wiredec -> . wiretype idassigns
    (42) assign -> . ASSIGN lhs = wireexpr
    (43) always -> . ALWAYS @ sensitivity alwayscontblock
    (44) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (45) always -> . ALWAYSCOMB alwayscontblock
    (97) moduleinst -> . ID ID ( modportassign )
    (103) empty -> .
    (39) wiretype -> . WIRE
    (40) wiretype -> . REG
    (41) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 103 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    moduleinst                     shift and go to state 26
    modulecontent                  shift and go to state 76
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 52

    (32) wiredec -> wiretype [ . arithexpr : arithexpr ] idassigns
    (33) wiredec -> wiretype [ . arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 77

state 53

    (34) wiredec -> wiretype idassigns .

    ;               reduce using rule 34 (wiredec -> wiretype idassigns .)


state 54

    (37) oneidassign -> ID .
    (38) oneidassign -> ID . = wireexpr

    ,               reduce using rule 37 (oneidassign -> ID .)
    ;               reduce using rule 37 (oneidassign -> ID .)
    =               shift and go to state 78


state 55

    (35) idassigns -> oneidassign .
    (36) idassigns -> oneidassign . , idassigns

    ;               reduce using rule 35 (idassigns -> oneidassign .)
    ,               shift and go to state 79


state 56

    (42) assign -> ASSIGN lhs . = wireexpr

    =               shift and go to state 80


state 57

    (60) lhs -> ID .
    (61) lhs -> ID . [ arithexpr : arithexpr ]

    =               reduce using rule 60 (lhs -> ID .)
    ,               reduce using rule 60 (lhs -> ID .)
    }               reduce using rule 60 (lhs -> ID .)
    NONBLOCK        reduce using rule 60 (lhs -> ID .)
    [               shift and go to state 81


state 58

    (62) lhs -> { . lhsconcat }
    (63) lhsconcat -> . lhs
    (64) lhsconcat -> . lhs , lhsconcat
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhsconcat                      shift and go to state 82
    lhs                            shift and go to state 83

state 59

    (43) always -> ALWAYS @ . sensitivity alwayscontblock
    (46) sensitivity -> . ( edge ID )

    (               shift and go to state 85

    sensitivity                    shift and go to state 84

state 60

    (44) always -> ALWAYSFF @ . sensitivity alwayscontblock
    (46) sensitivity -> . ( edge ID )

    (               shift and go to state 85

    sensitivity                    shift and go to state 86

state 61

    (45) always -> ALWAYSCOMB alwayscontblock .

    ASSIGN          reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYS          reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSFF        reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSCOMB      reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    ID              reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    WIRE            reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    REG             reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    LOGIC           reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)
    ENDMODULE       reduce using rule 45 (always -> ALWAYSCOMB alwayscontblock .)


state 62

    (49) alwayscontblock -> BEGIN . alwayscont END
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 87
    oneassign                      shift and go to state 88
    ifblock                        shift and go to state 89
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 63

    (5) paramdec -> # ( params ) .

    (               reduce using rule 5 (paramdec -> # ( params ) .)


state 64

    (6) params -> oneparam paramplus .

    )               reduce using rule 6 (params -> oneparam paramplus .)


state 65

    (8) paramplus -> , . oneparam paramplus
    (10) oneparam -> . PARAMETER ID = arithexpr

    PARAMETER       shift and go to state 39

    oneparam                       shift and go to state 93
